bn|term|excerpt
K751|REWARDS|"ar with the expectation 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

7

that"
K751|REWARDS|"an after school program.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

8

Use "
K751|REWARDS|"be provided to  students

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

9



"
K751|REWARDS|"
other issues as needed.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

10

Tit"
K751|REWARDS|"h the campus PSAL teams.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

11

Use"
K751|REWARDS|"rogress and attendance. 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

12


"
K751|REWARDS|"an after school program.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

13

Use"
K751|REWARDS|"mote parent involvement.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

14


"
K751|REWARDS|"an after school program.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

15

ACA"
K751|REWARDS|"ST and 
outside agencies

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

16

HIG"
K751|REWARDS|" culture. 










2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

17

DIR"
K751|Acuity|" grade reading and math scores and the results of Acuity and the Baseline Assessments 
administered to cla"
Q351|IDO|"tion with their School Leadership Team (SLT).

HOW DO CEP GOALS RELATE TO GOALS SET FOR THE PRINCIPAL PE"
Q351|REWARDS|"KA MATHESON

2012-13 CEP TEMPLATE 

06-25-2013
FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

SCHOOL "
Q351|REWARDS|" selected describe here:

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

4

Serv"
Q351|REWARDS|"
Tax Levy
SWP
Title III 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

5

Use "
Q351|REWARDS|"
Tax Levy
SWP
Title III 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

6

Use "
Q351|REWARDS|" selected describe here:

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

7

Serv"
Q351|REWARDS|"
Tax Levy
SWP
Title III 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

8

Use "
Q351|REWARDS|" selected describe here:

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

9

Serv"
Q351|REWARDS|"
Tax Levy
SWP
Title III 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

10

ACA"
Q351|REWARDS|"y
After school
Saturdays

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

11

HIG"
Q351|REWARDS|" of budget restraints.  

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

12

DIR"
X413|IDO|"tion with their School Leadership Team (SLT).

HOW DO CEP GOALS RELATE TO GOALS SET FOR THE PRINCIPAL PE"
X375|IDO|"nsultation with their School Leadership Team.

HOW DO SCEP GOALS RELATE TO GOALS SET FOR THE PRINCIPAL P"
X375|Summit|"enior 
ELL Compliance and Performance Specialist.  Submit this form to your Senior ELL Compliance and Perfor"
X375|Just Words|"ave a disability will be supported with 
Wilson's Just Words. This program will benefit the students that need"
X375|Acuity|cess to the computer program from Apangea (math), Acuity teacher-generated lessons and exams, and soon wil
X375|Acuity|"iodic assessments, and the detailed quarterly ELA Acuity 
which show the areas students are developing in "
K023|Imagine Learning|anguage acquisition curriculum development called Imagine Learning.  Teachers also use during their balanced literac
K023|Imagine Learning|"Math academic support. 
We will continue with our Imagine Learning online based technology program in support of Lan"
K023|Imagine Learning|"rt we will continue to provide 
students with the Imagine Learning Technology in support of language acquisition in "
K023|Imagine Learning|"el as they grow and become stronger readers.  The Imagine Learning online technology program will also provide 
nati"
K023|Imagine Learning|"as a Tool for Visual Aide for ELLs
         Using Imagine Learning as a Technology Tool for Reading,Writing, Listeni"
K023|REWARDS|"CKI I.A.

 

2012-13 CEP TEMPLATE 

06-17-2013
FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

SCHOOL "
K023|REWARDS|"lly implement this goal.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

3

Use "
K023|REWARDS|"ool-wide reading program

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

4

Budg"
K023|REWARDS|"wth and improvement. 



2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

5

Use "
K023|REWARDS|"ool-wide reading program

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

6

Budg"
K023|REWARDS|"n early 2013. (TL & FSF)

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

7

Use "
K023|REWARDS|" selected describe here:

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

8

Serv"
K023|REWARDS|"ant ( TITLE I SWP & SFS)

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

9

Use "
K023|REWARDS|"g with  Move-To-Improve 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

10

Ser"
K023|REWARDS|"lly implement this goal.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

11

ACA"
K023|REWARDS|"nded day(before school),

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

12

HIG"
K023|REWARDS|"esired assignments   



2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

13

14
"
K023|Acuity|" Social 
Worker, etc.)

Small group intervention

Acuity, Destination 
Reading, Guided Reading 
materials "
K023|Acuity|"ders  leveled readers
Destination Math, ST-math, 
Acuity, Math CAVS, Rally 
Skills Math Test Prep,
Envisio"
M452|IDO|"tion with their School Leadership Team (SLT).

HOW DO CEP GOALS RELATE TO GOALS SET FOR THE PRINCIPAL PE"
M452|REWARDS|"ENE ALTSCHUL 

2012-13 CEP 03M452 

06-10-2013
FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

SCHOOL "
M452|REWARDS|"port for language and literacy development
4

 FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

2012-13 "
M452|REWARDS|" and science development

2012-13 CEP 03M452

 FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

5

ANNU"
M452|REWARDS|" selected describe here:

2012-13 CEP 03M452

 FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

6

Serv"
M452|REWARDS|"ents, parents, and staff

2012-13 CEP 03M452

 FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

7

Scho"
M452|REWARDS|"g extended time periods.

2012-13 CEP 03M452

 FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

8

HIGH"
M452|REWARDS|"nd not-yet HQT teachers.

2012-13 CEP 03M452

 FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

9

DIRE"
M452|Teacher's College Reading and Writing Project|"lanced literacy approach is 
in place that follows Teacher’s College Workshop Model for all ELA instruction.   All less"
M452|Teacher's College Reading and Writing Project|"e.g., ECLAS-2, EL SOL, Fountas and 

Pinnell, DRA, TCRWP). What insights do the data provide about your EL"
M452|Teacher's College Reading and Writing Project|" our Kindergarten and 1st grade students using the TCRWP.  We use the following inventories: 
primary spel"
M334|IDO|"tion with their School Leadership Team (SLT).

HOW DO CEP GOALS RELATE TO GOALS SET FOR THE PRINCIPAL PE"
M334|REWARDS|"NE ALTSCHUL

2012-13 CEP TEMPLATE 

06-10-2013
FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

SCHOOL "
M334|REWARDS|"Math (multiple sessions)

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

4

Stra"
M334|REWARDS|"d technology purchases. 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

5

Use "
M334|REWARDS|"f study and assessments.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

6

o Us"
M334|REWARDS|"nd technology purchases.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

7

Use "
M334|REWARDS|"udy on the ATLAS System.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

8

Stra"
M334|REWARDS|"nd technology purchases.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

9

Use "
M334|REWARDS|"with publishing parties.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

10

Bud"
M334|REWARDS|"nd technology purchases.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

11

Use"
M334|REWARDS|"g programs, Head Start).

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

12

Sch"
M334|REWARDS|" 

During the school day

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

13

HIG"
M334|REWARDS|"n education certificate.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

14

DIR"
K745|REWARDS|"KAREN WATTS

2012-13 CEP TEMPLATE 

07-10-2013
FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

SCHOOL "
K745|REWARDS|"sion of excellence.”  
3

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

5.

 Sh"
K745|REWARDS|"ll fund family outreach.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

4

Use "
K745|REWARDS|" students with literacy 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

5

defi"
K745|REWARDS|"receive supervision and 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

6

prof"
K745|REWARDS|"ll fund family outreach.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

7

Use "
K745|REWARDS|" selected describe here:

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

8

Serv"
K745|REWARDS|"ll fund family outreach.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

9

ACAD"
K745|REWARDS|"

During the school day.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

10

HIG"
K745|REWARDS|"
from other ISA schools.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

11

SCH"
M308|IDO|"tion with their School Leadership Team (SLT).

HOW DO CEP GOALS RELATE TO GOALS SET FOR THE PRINCIPAL PE"
M308|REWARDS|"L BRADBURY 

2012-13 CEP TEMPLATE 

06-10-2013
FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

SCHOOL "
M308|REWARDS|" teacher conferences. . 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

4

Budg"
M308|REWARDS|"our assistant principal.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

5

Use "
M308|REWARDS|" selected describe here:

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

6

Serv"
M308|REWARDS|", and review of Skedula.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

7

Use "
M308|REWARDS|" selected describe here:

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

8

Serv"
M308|REWARDS|", and review of Skedula.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

9

Use "
M308|REWARDS|"have written with them. 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

10

Sch"
M308|REWARDS|"l and 
during class time

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

11

Sma"
M308|REWARDS|" become highly qualified

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

We suppo"
X403|IDO|"tion with their School Leadership Team (SLT).

HOW DO CEP GOALS RELATE TO GOALS SET FOR THE PRINCIPAL PE"
X403|REWARDS|"RRON STAPLE

2012-13 CEP TEMPLATE 

06-11-2013
FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

DRAFT O"
X403|REWARDS|"d by faculty and staff. 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

5

Budg"
X403|REWARDS|" in supporting literacy.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

6

ANNU"
X403|REWARDS|"ps and learn how they 
7

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

can hel"
X403|REWARDS|" in supporting literacy.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

8

Use "
X403|REWARDS|"cilities to support our 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

9

work"
X403|REWARDS|"ort our attendance goal.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

10

ANN"
X403|REWARDS|" selected describe here:

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

11

Ser"
X403|REWARDS|"es to support our 
work.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

12

Use"
X403|REWARDS|" selected describe here:

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

13

Ser"
X403|REWARDS|" in supporting literacy.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

14

ACA"
X403|REWARDS|"ter school
Before school

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

15

HIG"
X403|REWARDS|"ond year of the program.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

16

BRO"
X403|Rosetta Stone|"o ESL teachers will provide ESL instruction using Rosetta Stone software and internet 
based resources to ESL par"
X403|Summit|"enior 
ELL Compliance and Performance Specialist.  Submit this form to your Senior ELL Compliance and Perfor"
X365|IDO|"tion with their School Leadership Team (SLT).

HOW DO CEP GOALS RELATE TO GOALS SET FOR THE PRINCIPAL PE"
X365|REWARDS|"RRON STAPLE

2012-13 CEP TEMPLATE 

06-11-2013
FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

SCHOOL "
X365|REWARDS|"selected describe here: 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

4

Serv"
X365|REWARDS|" TL Fair Student Funding

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

5

Use "
X365|REWARDS|"ected describe here:

1.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

6

Serv"
X365|REWARDS|"Student Funding, Title I

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

7

Use "
X365|REWARDS|"e scheduled accordingly.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

8

Stra"
X365|REWARDS|"L Fair Student Funding


2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

9

Use "
X365|REWARDS|" selected describe here:

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

10

Ser"
X365|REWARDS|"Student Funding, Title I

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

11

Use"
X365|REWARDS|"Student Funding, Title I

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

12

ACA"
X365|REWARDS|"d 
science instructor.  

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

13

Stu"
X365|REWARDS|"lopmental activities to 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

14

imp"
X365|REWARDS|"o colleges 
and careers.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

15

HIG"
X365|REWARDS|" from the administration

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

16

DIR"
X365|Summit|"enior 
ELL Compliance and Performance Specialist.  Submit this form to your Senior ELL Compliance and Perfor"
X365|Compass Learning| order to facilitate these programs, licenses for Compass Learning and APEX have been purchased. Laptops and Smart-b
X365|Compass Learning|s’ reading progress through DYO assessments using Compass Learning.  In addition to specific academic interventions 
X365|Compass Learning|"specific academic interventions 
through APEX and Compass Learning, CPT time will be allocated for interdisciplinary"
X365|Compass Learning|"credit recovery 
for 11th and 12 grade students.

Compass Learning will be used to 
target specific math standards 
"
X365|Compass Learning|"redit 
recovery for 11th and 12 grade 
students.

Compass Learning will be used to 
target specific science standard"
X365|Compass Learning|"lor, 
School Psychologist, Social 
Worker, etc.)

Compass Learning will be used to 
target specific social studies 
"
M442|IDO|"tion with their School Leadership Team (SLT).

HOW DO CEP GOALS RELATE TO GOALS SET FOR THE PRINCIPAL PE"
M442|REWARDS|"NO GUZMAN  

2012-13 CEP TEMPLATE 

07-22-2013
FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

SCHOOL "
M442|REWARDS|"r child with 
homework. 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

4

Budg"
M442|REWARDS|"ol intervention program.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

5

Use "
M442|REWARDS|"ir child with homework. 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

6

Budg"
M442|REWARDS|"l intervention program. 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

7

ANNU"
M442|REWARDS|"nformation to parents.. 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

8

Budg"
M442|REWARDS|"structional Expectations

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

9

Use "
M442|REWARDS|"g programs, Head Start).

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

10

Use"
M442|REWARDS|"g programs, Head Start).

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

11

ACA"
M442|REWARDS|"one to one 
instruction.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

12

Soc"
M442|REWARDS|"
one to one instruction.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

13

HIG"
M442|REWARDS|"tructional expectations.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

14

DIR"
M442|Acuity|"ontinue to be monitored throught NYS assessments, Acuity, and Predicitive assessments. 
Afterschool target"
M442|Acuity|"and other assessments (State ELA and Math 
tests, Acuity, Teacher Assessments, and informal observations) "
M442|Acuity|" and other assessments (State ELA and Math tests, Acuity, Teacher Assessments, and informal observations)
"
X371|Amplify|"erials to support their learning. Assignments that amplify instead of simplify language are 
given to ELLs to"
X371|IDO|"tion with their School Leadership Team (SLT).

HOW DO CEP GOALS RELATE TO GOALS SET FOR THE PRINCIPAL PE"
X371|REWARDS|"IMOTHY BEHR

2012-13 CEP TEMPLATE 

07-12-2013
FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

SCHOOL "
X371|REWARDS|"Standards and tasks




2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

4



S"
X371|REWARDS|" the regular school day.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

5

Use "
X371|REWARDS|"bulary in their writing.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

6

Stra"
X371|REWARDS|" the regular school day.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

7

Use "
X371|REWARDS|"pmental 
conversations. 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

8

Stra"
X371|REWARDS|" the regular school day.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

9

Use "
X371|REWARDS|"ental involvement 
 N/A

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

10

Bud"
X371|REWARDS|" the regular school day.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

11

Use"
X371|REWARDS|"g programs, Head Start).

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

12

ACA"
X371|REWARDS|"ol
During Day
During Day

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

13

HIG"
X371|REWARDS|"rtification and license.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

14

DIR"
X371|EngageNY|"emplars

 Use of DOE Common Core Library and SED EngageNY website

 Regularly scheduled common planning ti"
X371|EngageNY|"tional resources from the Common Core Library and EngageNY will serve as design models. 


The Tri-State Ru"
X371|EngageNY|"serve as design models. 


The Tri-State Rubric (EngageNY) or the DOE’s Literacy Instructional Materials Re"
X371|EngageNY|"emplars

 Use of DOE Common Core Library and SED EngageNY website

 Regularly scheduled common planning ti"
X371|EngageNY|"eetings, inter-
visitations, Common Core Library, EngageNY, books). 
• As a faculty, over the course of the "
X371|EngageNY|"vide PD

 Use of DOE Common Core Library and SED EngageNY website

 Regularly scheduled common planning ti"
X371|EngageNY|"emplars

 Use of DOE Common Core Library and SED EngageNY website

 Regularly scheduled common planning ti"
Q355|IDO|"tion with their School Leadership Team (SLT).

HOW DO CEP GOALS RELATE TO GOALS SET FOR THE PRINCIPAL PE"
Q355|REWARDS|"NNON MURRAY

2012-13 CEP TEMPLATE 

06-25-2013
FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

DRAFT O"
Q355|REWARDS|"sponse to informational 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

5

m) A"
Q355|REWARDS|"ey attend this training.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

6

2012"
Q355|REWARDS|"OOD STANDING SCHOOLS

6

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

7

Use "
Q355|REWARDS|"uency in math concepts. 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

8

Stra"
Q355|REWARDS|" on curriculum planning.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

9

Use "
Q355|REWARDS|" curriculum and events. 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

10

Bud"
Q355|REWARDS|"ey attend this training.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

11

Use"
Q355|REWARDS|"stay informed of their  

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

12

chi"
Q355|REWARDS|"nges, and school needs. 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

13

 AC"
Q355|REWARDS|"g the day
During the day

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

14

HIG"
Q355|REWARDS|"heir certification area.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

15

DIR"
Q355|Study Island|"ed Reading/Writing
Flexible Targeted 
Instruction
Study Island
ALEKS
Guided Math Practice
Flexible Targeted 
Ins"
Q355|Study Island|"ed Reading/Writing
Flexible Targeted 
Instruction
Study Island
Wilson 
Guided Reading/Writing
Flexible Targeted "
M324|IDO|"tion with their School Leadership Team (SLT).

HOW DO CEP GOALS RELATE TO GOALS SET FOR THE PRINCIPAL PE"
M324|REWARDS|" ELSA NUNEZ

2012-13 CEP TEMPLATE 

06-11-2013
FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

SCHOOL "
M324|REWARDS|" and fewer contexts was 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

4

prov"
M324|REWARDS|"mall group intervention.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

5

Init"
M324|REWARDS|" to provide suggestions.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

6

Budg"
M324|REWARDS|" the 

school community.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

7

ANNU"
M324|REWARDS|"uctional Expectations 
8

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

 Estab"
M324|REWARDS|"ith the central office.;

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

9

deve"
M324|REWARDS|"the 

science.

Regents.

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

10

Use"
M324|REWARDS|"component and element.  

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

11

Jud"
M324|REWARDS|"anielson’s Framework of 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

12

Tea"
M324|REWARDS|"formative observations. 

2012-13 CEP TEMPLATE FOR REWARD, RECOGNITION AND IN GOOD STANDING SCHOOLS

13

Sch"
